,Occupation,Monthly Income,Credit Score,Years of Employment,Finance Status,Car,Number of Children
0,Teacher,40000,750,10,Good,Yes,2
1,Engineer,60000,800,8,Good,Yes,1
2,Nurse,25000,650,5,Fair,No,0
3,Doctor,80000,900,12,Excellent,Yes,3
4,Businessman,100000,700,15,Good,Yes,2
5,Engineer,50000,750,6,Fair,No,1
6,Teacher,35000,700,8,Fair,Yes,-1
7,Nurse,20000,600,3,Poor,No,-1
8,Businessman,120000,850,20,Excellent,Yes,-1
9,Doctor,90000,800,10,Good,Yes,-1
11,Engineer,6000,700,3,Good,Yes,-1
12,Salesperson,3000,600,1,Fair,No,-1
13,Teacher,4000,750,5,Excellent,Yes,-1
14,Entrepreneur,8000,800,7,Good,Yes,-1
15,Lawyer,9000,820,10,Excellent,Yes,-1
16,Doctor,12000,900,12,Excellent,Yes,-1
17,Accountant,5000,720,4,Good,No,-1
18,Software Dev,7000,780,6,Excellent,Yes,-1
19,Nurse,3500,650,2,Fair,No,-1
20,Electrician,2500,550,1,Poor,No,-1
21,Architect,5500,740,8,Good,Yes,-1
22,Marketing Exec,4500,690,4,Fair,No,-1
23,Chef,3000,620,2,Fair,No,-1
24,Police Officer,4000,680,3,Fair,No,-1
25,Real Estate Ag,6000,760,5,Good,Yes,-1
26,Pilot,10000,820,10,Excellent,Yes,-1
27,Graphic Design,3500,670,3,Fair,No,-1
28,Writer,2000,500,1,Poor,No,-1
29,Musician,2500,550,1,Unknown,No,-1
30,Nurse,4500,720,3,Stable,Yes,-1
31,Software Developer,7800,800,5,Stable,Yes,-1
32,Chef,3200,650,2,Unstable,No,-1
33,Accountant,6500,750,7,Stable,Yes,-1
34,Salesperson,3000,600,1,Unstable,No,-1
35,Teacher,3800,680,4,Stable,Yes,-1
36,Lawyer,10000,820,8,Stable,Yes,-1
37,Mechanic,2500,600,2,Unstable,No,-1
38,Marketing,5200,720,5,Stable,Yes,-1
39,Graphic Designer,3700,680,3,Stable,No,-1
40,Financial Advisor,8500,780,6,Stable,Yes,-1
41,Real Estate Agent,6200,700,4,Stable,Yes,-1
42,Chef,2800,620,1,Unstable,No,-1
