,Annual_Income,Credit_Score,Years_of_Employment,Finance_Status,Number_of_Children,Price,Annual_Income_Credit_Score,Annual_Income_Years_Employment,Years_Employment_Credit_Score
10,7920.0,700.0,3.0,4.0,-1.0,15000.0,11.314285714285715,2640.0,233.33333333333334
12,5280.0,750.0,5.0,5.0,-1.0,46000.0,7.04,1056.0,150.0
13,10560.0,800.0,7.0,4.0,-1.0,31000.0,13.2,1508.5714285714287,114.28571428571429
14,11880.0,820.0,10.0,5.0,-1.0,28000.0,14.487804878048781,1188.0,82.0
15,15840.0,900.0,12.0,5.0,-1.0,39000.0,17.6,1320.0,75.0
17,9240.0,780.0,6.0,5.0,-1.0,39000.0,11.846153846153847,1540.0,130.0
20,7260.0,740.0,8.0,4.0,-1.0,42000.0,9.81081081081081,907.5,92.5
24,7920.0,760.0,5.0,4.0,-1.0,15000.0,10.421052631578947,1584.0,152.0
25,13200.0,820.0,10.0,5.0,-1.0,17000.0,16.097560975609756,1320.0,82.0
29,5940.0,720.0,3.0,3.0,-1.0,17000.0,8.25,1980.0,240.0
30,10296.0,800.0,5.0,3.0,-1.0,13000.0,12.87,2059.2,160.0
32,8580.0,750.0,7.0,3.0,-1.0,21000.0,11.44,1225.7142857142858,107.14285714285714
34,5016.0,680.0,4.0,3.0,-1.0,60000.0,7.376470588235295,1254.0,170.0
35,13200.0,820.0,8.0,3.0,-1.0,17000.0,16.097560975609756,1650.0,102.5
37,6864.0,720.0,5.0,3.0,-1.0,29500.0,9.533333333333333,1372.8,144.0
39,11220.0,780.0,6.0,3.0,-1.0,13000.0,14.384615384615385,1870.0,130.0
40,8184.0,700.0,4.0,3.0,-1.0,29001.0,11.691428571428572,2046.0,175.0
42,11880.0,790.0,7.0,3.0,-1.0,28000.0,15.037974683544304,1697.142857142857,112.85714285714286
46,7920.0,730.0,5.0,3.0,-1.0,15000.0,10.849315068493151,1584.0,146.0
48,7655.999999999999,720.0,4.0,3.0,-1.0,25000.0,10.633333333333333,1913.9999999999998,180.0
49,8976.0,760.0,5.0,3.0,-1.0,19000.0,11.810526315789474,1795.2,152.0
51,5940.0,690.0,3.0,3.0,-1.0,17000.0,8.608695652173912,1980.0,230.0
54,12143.999999999998,820.0,6.0,4.0,-1.0,19400.0,14.809756097560973,2023.9999999999998,136.66666666666666
57,9240.0,750.0,8.0,4.0,-1.0,39000.0,12.32,1155.0,93.75
59,11220.0,790.0,7.0,5.0,-1.0,13000.0,14.20253164556962,1602.857142857143,112.85714285714286
62,5544.0,680.0,3.0,2.0,-1.0,21001.0,8.152941176470588,1848.0,226.66666666666666
65,9899.999999999998,780.0,6.0,2.0,-1.0,31000.0,12.69230769230769,1649.9999999999998,130.0
66,11880.0,820.0,7.0,2.0,-1.0,28000.0,14.487804878048781,1697.142857142857,117.14285714285714
68,6600.0,720.0,4.0,3.0,-1.0,45001.0,9.166666666666666,1650.0,180.0
69,5016.0,670.0,3.0,3.0,-1.0,60000.0,7.486567164179104,1672.0,223.33333333333334
71,8976.0,760.0,5.0,3.0,0.0,19000.0,11.810526315789474,1795.2,152.0
73,5940.0,690.0,3.0,3.0,1.0,17000.0,8.608695652173912,1980.0,230.0
76,12143.999999999998,820.0,6.0,3.0,2.0,19400.0,14.809756097560973,2023.9999999999998,136.66666666666666
79,9240.0,750.0,8.0,3.0,2.0,39000.0,12.32,1155.0,93.75
84,5544.0,680.0,3.0,3.0,0.0,21001.0,8.152941176470588,1848.0,226.66666666666666
87,9899.999999999998,780.0,6.0,3.0,1.0,31000.0,12.69230769230769,1649.9999999999998,130.0
88,11880.0,820.0,7.0,3.0,0.0,28000.0,14.487804878048781,1697.142857142857,117.14285714285714
92,13200.0,840.0,10.0,3.0,2.0,17000.0,15.714285714285714,1320.0,84.0
94,10560.0,780.0,5.0,3.0,0.0,31000.0,13.538461538461538,2112.0,156.0
96,7920.0,720.0,5.0,3.0,2.0,15000.0,11.0,1584.0,144.0
97,8580.0,740.0,6.0,3.0,0.0,21000.0,11.594594594594595,1430.0,123.33333333333333
100,19800.0,890.0,12.0,3.0,3.0,17000.0,22.247191011235955,1650.0,74.16666666666667
102,5940.0,680.0,4.0,3.0,1.0,17000.0,8.735294117647058,1485.0,170.0
105,9240.0,770.0,6.0,3.0,2.0,39000.0,12.0,1540.0,128.33333333333334
106,12540.0,820.0,8.0,3.0,1.0,17000.0,15.292682926829269,1567.5,102.5
109,9899.999999999998,760.0,6.0,3.0,2.0,31000.0,13.026315789473681,1649.9999999999998,126.66666666666667
110,13200.0,820.0,9.0,3.0,-1.0,17000.0,16.097560975609756,1466.6666666666667,91.11111111111111
111,5940.0,710.0,4.0,3.0,2.0,17000.0,8.366197183098592,1485.0,177.5
112,7260.0,720.0,3.0,3.0,0.0,42000.0,10.083333333333334,2420.0,240.0
114,11880.0,820.0,8.0,3.0,3.0,28000.0,14.487804878048781,1485.0,102.5
116,15840.0,850.0,11.0,3.0,1.0,39000.0,18.63529411764706,1440.0,77.27272727272727
119,9899.999999999998,780.0,7.0,3.0,0.0,31000.0,12.69230769230769,1414.285714285714,111.42857142857143
121,8580.0,740.0,5.0,3.0,2.0,21000.0,11.594594594594595,1716.0,148.0
122,19800.0,800.0,10.0,3.0,2.0,17000.0,24.75,1980.0,80.0
125,10560.0,780.0,7.0,3.0,2.0,31000.0,13.538461538461538,1508.5714285714287,111.42857142857143
128,15840.0,830.0,8.0,3.0,1.0,39000.0,19.08433734939759,1980.0,103.75
129,7655.999999999999,730.0,4.0,3.0,0.0,25000.0,10.48767123287671,1913.9999999999998,182.5
131,11220.0,790.0,6.0,3.0,2.0,13000.0,14.20253164556962,1870.0,131.66666666666666
134,9504.0,760.0,5.0,3.0,0.0,39000.0,12.505263157894737,1900.8,152.0
136,7920.0,740.0,4.0,3.0,1.0,15000.0,10.702702702702704,1980.0,185.0
142,5940.0,700.0,4.0,3.0,2.0,17000.0,8.485714285714286,1485.0,175.0
143,6600.0,720.0,5.0,3.0,1.0,45001.0,9.166666666666666,1320.0,144.0
145,10560.0,820.0,7.0,3.0,1.0,31000.0,12.878048780487806,1508.5714285714287,117.14285714285714
146,11880.0,800.0,7.0,3.0,2.0,28000.0,14.85,1697.142857142857,114.28571428571429
149,8580.0,780.0,6.0,3.0,2.0,21000.0,11.0,1430.0,130.0
152,7260.0,720.0,5.0,3.0,3.0,42000.0,10.083333333333334,1452.0,144.0
154,6335.999999999999,680.0,4.0,3.0,2.0,19000.0,9.317647058823528,1583.9999999999998,170.0
