,_c0,Occupation,Annual_Income,Credit_Score,Years_of_Employment,Finance_Status,Car,Number_of_Children
0,0,Teacher,52800.0,750,10,Good,Yes,2
1,1,Engineer,79199.99999999999,800,8,Good,Yes,1
2,2,Nurse,33000.0,650,5,Fair,No,0
3,3,Doctor,105600.0,900,12,Excellent,Yes,3
4,4,Businessman,132000.0,700,15,Good,Yes,2
5,5,Engineer,66000.0,750,6,Fair,No,1
6,6,Teacher,46200.0,700,8,Fair,Yes,-1
7,7,Nurse,26400.0,600,3,Poor,No,-1
8,8,Businessman,158399.99999999997,850,20,Excellent,Yes,-1
9,9,Doctor,118800.0,800,10,Good,Yes,-1
10,11,Engineer,7920.0,700,3,Good,Yes,-1
11,12,Salesperson,3960.0,600,1,Fair,No,-1
12,13,Teacher,5280.0,750,5,Excellent,Yes,-1
13,14,Entrepreneur,10560.0,800,7,Good,Yes,-1
14,15,Lawyer,11880.0,820,10,Excellent,Yes,-1
15,16,Doctor,15840.0,900,12,Excellent,Yes,-1
16,17,Accountant,6600.0,720,4,Good,No,-1
17,18,Software Dev,9240.0,780,6,Excellent,Yes,-1
18,19,Nurse,4620.0,650,2,Fair,No,-1
19,20,Electrician,3300.0,550,1,Poor,No,-1
20,21,Architect,7260.0,740,8,Good,Yes,-1
21,22,Marketing Exec,5940.0,690,4,Fair,No,-1
22,23,Chef,3960.0,620,2,Fair,No,-1
23,24,Police Officer,5280.0,680,3,Fair,No,-1
24,25,Real Estate Ag,7920.0,760,5,Good,Yes,-1
25,26,Pilot,13200.0,820,10,Excellent,Yes,-1
26,27,Graphic Design,4620.0,670,3,Fair,No,-1
27,28,Writer,2640.0,500,1,Poor,No,-1
28,29,Musician,3300.0,550,1,Unknown,No,-1
29,30,Nurse,5940.0,720,3,Stable,Yes,-1
30,31,Software Developer,10296.0,800,5,Stable,Yes,-1
31,32,Chef,4224.0,650,2,Unstable,No,-1
32,33,Accountant,8580.0,750,7,Stable,Yes,-1
33,34,Salesperson,3960.0,600,1,Unstable,No,-1
34,35,Teacher,5016.0,680,4,Stable,Yes,-1
35,36,Lawyer,13200.0,820,8,Stable,Yes,-1
36,37,Mechanic,3300.0,600,2,Unstable,No,-1
37,38,Marketing,6864.0,720,5,Stable,Yes,-1
38,39,Graphic Designer,4884.0,680,3,Stable,No,-1
39,40,Financial Advisor,11220.0,780,6,Stable,Yes,-1
40,41,Real Estate Agent,8184.0,700,4,Stable,Yes,-1
41,42,Chef,3695.9999999999995,620,1,Unstable,No,-1
42,43,Engineer,11880.0,790,7,Stable,Yes,-1
43,44,Construction Worker,3960.0,610,3,Unstable,No,-1
44,45,Designer,5940.0,700,4,Stable,No,-1
45,46,Writer,3300.0,590,1,Unstable,No,-1
46,47,Web Developer,7920.0,730,5,Stable,Yes,-1
47,48,Chef,4620.0,650,2,Unstable,No,-1
48,49,Account Manager,7655.999999999999,720,4,Stable,Yes,-1
49,50,Financial Analyst,8976.0,760,5,Stable,Yes,-1
50,51,Electrician,4224.0,640,2,Unstable,No,-1
51,52,Human Resources,5940.0,690,3,Stable,Yes,-1
52,53,Plumber,3564.0,620,1,Unstable,No,-1
53,54,Social Worker,4752.0,670,2,Unstable,No,-1
54,55,Data Scientist,12143.999999999998,820,6,Good,Yes,-1
55,56,Chef,4092.0,650,2,Fair,No,-1
56,57,Customer Service,3300.0,600,1,Excellent,No,-1
57,58,Veterinarian,9240.0,750,8,Good,Yes,-1
58,59,Graphic Designer,4620.0,680,3,Excellent,No,-1
59,60,Architect,11220.0,790,7,Excellent,Yes,-1
60,61,Chef,4224.0,630,2,Good,No,-1
61,62,Web Designer,6335.999999999999,710,4,Excellent,No,-1
62,63,Insurance Agent,5544.0,680,3,Fair,Yes,-1
63,64,Sales Representative,5940.0,660,2,Poor,No,-1
64,65,Musician,3960.0,620,1,Good,No,-1
65,66,Marketing Manager,9899.999999999998,780,6,Fair,Yes,-1
66,67,Software Engineer,11880.0,820,7,Fair,Yes,-1
67,68,Chef,4620.0,650,2,Fair,No,-1
68,69,Dental Hygienist,6600.0,720,4,Stable,Yes,-1
69,70,Retail Manager,5016.0,670,3,Stable,Yes,-1
70,71,Chef,3695.9999999999995,630,1,Unstable,No,-1
71,73,Financial Analyst,8976.0,760,5,Stable,Yes,0
72,74,Electrician,42240.0,640,2,Unstable,No,2
73,75,Human Resources,5940.0,690,3,Stable,Yes,1
74,76,Plumber,3564.0,620,1,Unstable,No,0
75,77,Social Worker,4752.0,670,2,Unstable,No,3
76,78,Data Scientist,12143.999999999998,820,6,Stable,Yes,2
77,79,Chef,4092.0,650,2,Unstable,No,1
78,80,Customer Service,3300.0,600,1,Unstable,No,0
79,81,Veterinarian,9240.0,750,8,Stable,Yes,2
80,82,Graphic Designer,4620.0,680,3,Stable,No,0
81,83,Architect,112200.0,790,7,Stable,Yes,3
82,84,Chef,4224.0,630,2,Unstable,No,2
83,85,Web Designer,6335.999999999999,710,4,Stable,No,1
84,86,Insurance Agent,5544.0,680,3,Stable,Yes,0
85,87,Sales Representative,5940.0,660,2,Unstable,No,2
